Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:19<01:16, 19.01s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:37<00:55, 18.50s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:54<00:36, 18.10s/it]Loading checkpoint shards:  80%|████████  | 4/5 [01:13<00:18, 18.30s/it]Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 13.69s/it]Loading checkpoint shards: 100%|██████████| 5/5 [01:18<00:00, 15.78s/it]
GN	2406
GN	2407
GN	2408
GN	2409
GN	2410
GN	2411
GN	2412
GN	2413
GN	2414
GN	2415
GN	2416
GN	2417
GN	2418
GN	2419
GN	2420
GN	2421
GN	2422
GN	2423
GN	2424
GN	2425
GN	2426
GN	2427
GN	2428
GN	2429
GN	2430
GN	2431
GN	2432
GN	2433
GN	2434
GN	2435
GN	2436
GN	2437
GN	2438
GN	2439
GN	2440
GN	2441
GN	2442
GN	2443
GN	2444
GN	2445
GN	2446
GN	2447
GN	2448
GN	2449
GN	2450
GN	2451
GN	2452
GN	2453
GN	2454
GN	2455
GN	2456
GN	2457
GN	2458
GN	2459
GN	2460
GN	2461
GN	2462
GN	2463
GN	2464
GN	2465
GN	2466
GN	2467
GN	2468
GN	2469
GN	2470
GN	2471
GN	2472
GN	2473
GN	2474
GN	2475
GN	2476
GN	2477
GN	2478
GN	2479
GN	2480
GN	2481
GN	2482
GN	2483
GN	2484
GN	2485
GN	2486
GN	2487
GN	2488
GN	2489
GN	2490
GN	2491
GN	2492
GN	2493
GN	2494
GN	2495
GN	2496
GN	2497
GN	2498
GN	2499
GN	2500
GN	2501
GN	2502
GN	2503
GN	2504
GN	2505
GN	2506
GN	2507
GN	2508
GN	2509
GN	2510
GN	2511
GN	2512
GN	2513
GN	2514
GN	2515
GN	2516
GN	2517
GN	2518
GN	2519
GN	2520
GN	2521
GN	2522
GN	2523
GN	2524
GN	2525
GN	2526
GN	2527
GN	2528
GN	2529
GN	2530
GN	2531
GN	2532
GN	2533
GN	2534
GN	2535
GN	2536
GN	2537
GN	2538
GN	2539
GN	2540
GN	2541
GN	2542
GN	2543
GN	2544
GN	2545
GN	2546
GN	2547
GN	2548
GN	2549
GN	2550
GN	2551
GN	2552
GN	2553
GN	2554
GN	2555
GN	2556
GN	2557
GN	2558
GN	2559
GN	2560
GN	2561
GN	2562
GN	2563
GN	2564
GN	2565
GN	2566
GN	2567
GN	2568
GN	2569
GN	2570
GN	2571
GN	2572
GN	2573
GN	2574
GN	2575
GN	2576
GN	2577
GN	2578
GN	2579
GN	2580
GN	2581
GN	2582
GN	2583
GN	2584
GN	2585
GN	2586
GN	2587
GN	2588
GN	2589
GN	2590
GN	2591
GN	2592
GN	2593
GN	2594
GN	2595
GN	2596
GN	2597
GN	2598
GN	2599
GN	2600
GN	2601
GN	2602
GN	2603
GN	2604
GN	2605
GN	2606
GN	2607
GN	2608
GN	2609
GN	2610
GN	2611
GN	2612
GN	2613
GN	2614
GN	2615
GN	2616
GN	2617
GN	2618
GN	2619
GN	2620
GN	2621
GN	2622
GN	2623
GN	2624
GN	2625
GN	2626
GN	2627
GN	2628
GN	2629
GN	2630
GN	2631
GN	2632
GN	2633
GN	2634
GN	2635
GN	2636
GN	2637
GN	2638
GN	2639
GN	2640
GN	2641
GN	2642
GN	2643
GN	2644
GN	2645
GN	2646
GN	2647
GN	2648
GN	2649
GN	2650
GN	2651
GN	2652
GN	2653
GN	2654
GN	2655
GN	2656
GN	2657
GN	2658
GN	2659
GN	2660
GN	2661
GN	2662
GN	2663
GN	2664
GN	2665
GN	2666
GN	2667
GN	2668
GN	2669
GN	2670
GN	2671
GN	2672
GN	2673
GN	2674
GN	2675
GN	2676
GN	2677
GN	2678
GN	2679
GN	2680
GN	2681
GN	2682
GN	2683
GN	2684
GN	2685
GN	2686
GN	2687
GN	2688
GN	2689
GN	2690
GN	2691
GN	2692
GN	2693
GN	2694
GN	2695
GN	2696
GN	2697
GN	2698
GN	2699
GN	2700
GN	2701
GN	2702
GN	2703
GN	2704
GN	2705
GN	2706
GN	2707
GN	2708
GN	2709
GN	2710
GN	2711
GN	2712
GN	2713
GN	2714
GN	2715
GN	2716
GN	2717
GN	2718
GN	2719
GN	2720
GN	2721
GN	2722
GN	2723
GN	2724
GN	2725
GN	2726
GN	2727
GN	2728
GN	2729
GN	2730
GN	2731
GN	2732
GN	2733
GN	2734
GN	2735
GN	2736
GN	2737
GN	2738
GN	2739
GN	2740
GN	2741
GN	2742
GN	2743
GN	2744
GN	2745
GN	2746
GN	2747
GN	2748
GN	2749
GN	2750
GN	2751
GN	2752
GN	2753
GN	2754
GN	2755
GN	2756
GN	2757
GN	2758
GN	2759
GN	2760
GN	2761
GN	2762
GN	2763
GN	2764
GN	2765
GN	2766
GN	2767
GN	2768
GN	2769
GN	2770
GN	2771
GN	2772
GN	2773
GN	2774
GN	2775
GN	2776
GN	2777
GN	2778
GN	2779
GN	2780
GN	2781
GN	2782
GN	2783
GN	2784
GN	2785
GN	2786
GN	2787
GN	2788
GN	2789
GN	2790
GN	2791
GN	2792
GN	2793
GN	2794
GN	2795
GN	2796
GN	2797
GN	2798
GN	2799
GN	2800
GN	2801
GN	2802
GN	2803
GN	2804
GN	2805
GN	2806
GN	2807
GN	2808
GN	2809
GN	2810
GN	2811
GN	2812
GN	2813
GN	2814
GN	2815
GN	2816
GN	2817
GN	2818
GN	2819
GN	2820
GN	2821
GN	2822
GN	2823
GN	2824
GN	2825
GN	2826
GN	2827
GN	2828
GN	2829
GN	2830
GN	2831
GN	2832
GN	2833
GN	2834
GN	2835
GN	2836
GN	2837
GN	2838
GN	2839
GN	2840
GN	2841
GN	2842
GN	2843
GN	2844
GN	2845
GN	2846
GN	2847
GN	2848
GN	2849
GN	2850
GN	2851
GN	2852
GN	2853
GN	2854
GN	2855
GN	2856
GN	2857
GN	2858
GN	2859
GN	2860
GN	2861
GN	2862
GN	2863
GN	2864
GN	2865
GN	2866
GN	2867
GN	2868
GN	2869
GN	2870
GN	2871
GN	2872
GN	2873
GN	2874
GN	2875
GN	2876
GN	2877
GN	2878
GN	2879
GN	2880
GN	2881
GN	2882
GN	2883
GN	2884
GN	2885
GN	2886
GN	2887
GN	2888
GN	2889
GN	2890
GN	2891
GN	2892
GN	2893
GN	2894
GN	2895
GN	2896
GN	2897
GN	2898
GN	2899
GN	2900
GN	2901
GN	2902
GN	2903
GN	2904
GN	2905
GN	2906
GN	2907
GN	2908
GN	2909
GN	2910
GN	2911
GN	2912
GN	2913
GN	2914
GN	2915
GN	2916
GN	2917
GN	2918
GN	2919
GN	2920
GN	2921
GN	2922
GN	2923
GN	2924
GN	2925
GN	2926
GN	2927
GN	2928
GN	2929
GN	2930
GN	2931
GN	2932
GN	2933
GN	2934
GN	2935
GN	2936
GN	2937
GN	2938
GN	2939
GN	2940
GN	2941
GN	2942
GN	2943
GN	2944
GN	2945
GN	2946
GN	2947
GN	2948
GN	2949
GN	2950
GN	2951
GN	2952
GN	2953
GN	2954
GN	2955
GN	2956
GN	2957
GN	2958
GN	2959
GN	2960
GN	2961
GN	2962
GN	2963
GN	2964
GN	2965
GN	2966
GN	2967
GN	2968
GN	2969
GN	2970
GN	2971
GN	2972
GN	2973
GN	2974
GN	2975
GN	2976
GN	2977
GN	2978
GN	2979
GN	2980
GN	2981
GN	2982
GN	2983
GN	2984
GN	2985
GN	2986
GN	2987
GN	2988
GN	2989
GN	2990
GN	2991
GN	2992
GN	2993
GN	2994
GN	2995
GN	2996
GN	2997
GN	2998
GN	2999
GN	3000
GN	3001
GN	3002
GN	3003
GN	3004
GN	3005
GN	3006
GN	3007
GN	3008
GN	3009
GN	3010
GN	3011
GN	3012
GN	3013
GN	3014
GN	3015
GN	3016
GN	3017
GN	3018
GN	3019
GN	3020
GN	3021
GN	3022
GN	3023
GN	3024
GN	3025
GN	3026
GN	3027
GN	3028
GN	3029
GN	3030
GN	3031
GN	3032
GN	3033
GN	3034
GN	3035
GN	3036
GN	3037
GN	3038
GN	3039
GN	3040
GN	3041
GN	3042
GN	3043
GN	3044
GN	3045
GN	3046
GN	3047
GN	3048
GN	3049
GN	3050
GN	3051
GN	3052
GN	3053
GN	3054
GN	3055
GN	3056
GN	3057
GN	3058
GN	3059
GN	3060
GN	3061
GN	3062
GN	3063
GN	3064
GN	3065
GN	3066
GN	3067
GN	3068
GN	3069
GN	3070
GN	3071
GN	3072
GN	3073
GN	3074
GN	3075
GN	3076
GN	3077
GN	3078
GN	3079
GN	3080
GN	3081
GN	3082
GN	3083
GN	3084
GN	3085
GN	3086
GN	3087
GN	3088
GN	3089
GN	3090
GN	3091
GN	3092
GN	3093
GN	3094
GN	3095
GN	3096
GN	3097
GN	3098
GN	3099
GN	3100
GN	3101
GN	3102
GN	3103
GN	3104
GN	3105
GN	3106
GN	3107
GN	3108
GN	3109
GN	3110
GN	3111
GN	3112
GN	3113
GN	3114
GN	3115
GN	3116
GN	3117
GN	3118
GN	3119
GN	3120
GN	3121
GN	3122
GN	3123
GN	3124
GN	3125
GN	3126
GN	3127
GN	3128
GN	3129
GN	3130
GN	3131
GN	3132
GN	3133
GN	3134
GN	3135
GN	3136
GN	3137
GN	3138
GN	3139
GN	3140
GN	3141
GN	3142
GN	3143
GN	3144
GN	3145
GN	3146
GN	3147
GN	3148
GN	3149
GN	3150
GN	3151
GN	3152
GN	3153
GN	3154
GN	3155
GN	3156
GN	3157
GN	3158
GN	3159
GN	3160
GN	3161
GN	3162
GN	3163
GN	3164
GN	3165
GN	3166
GN	3167
GN	3168
GN	3169
GN	3170
GN	3171
GN	3172
GN	3173
GN	3174
GN	3175
GN	3176
GN	3177
GN	3178
GN	3179
GN	3180
GN	3181
GN	3182
GN	3183
GN	3184
GN	3185
GN	3186
GN	3187
GN	3188
GN	3189
GN	3190
GN	3191
GN	3192
GN	3193
GN	3194
GN	3195
GN	3196
GN	3197
GN	3198
GN	3199
GN	3200
GN	3201
GN	3202
GN	3203
GN	3204
GN	3205
GN	3206
GN	3207
GN	3208
GN	3209
GN	3210
GN	3211
GN	3212
GN	3213
GN	3214
GN	3215
GN	3216
GN	3217
GN	3218
GN	3219
GN	3220
GN	3221
GN	3222
GN	3223
GN	3224
GN	3225
GN	3226
GN	3227
GN	3228
GN	3229
GN	3230
GN	3231
GN	3232
GN	3233
GN	3234
GN	3235
GN	3236
GN	3237
GN	3238
GN	3239
GN	3240
GN	3241
GN	3242
GN	3243
GN	3244
GN	3245
GN	3246
GN	3247
GN	3248
GN	3249
GN	3250
GN	3251
GN	3252
GN	3253
GN	3254
GN	3255
GN	3256
GN	3257
GN	3258
GN	3259
GN	3260
GN	3261
GN	3262
GN	3263
GN	3264
GN	3265
GN	3266
GN	3267
GN	3268
GN	3269
GN	3270
GN	3271
GN	3272
GN	3273
GN	3274
GN	3275
GN	3276
GN	3277
GN	3278
GN	3279
GN	3280
GN	3281
GN	3282
GN	3283
GN	3284
GN	3285
GN	3286
GN	3287
GN	3288
GN	3289
GN	3290
GN	3291
GN	3292
GN	3293
GN	3294
GN	3295
GN	3296
GN	3297
GN	3298
GN	3299
GN	3300
GN	3301
GN	3302
GN	3303
GN	3304
GN	3305
GN	3306
GN	3307
GN	3308
GN	3309
GN	3310
GN	3311
GN	3312
GN	3313
GN	3314
GN	3315
GN	3316
GN	3317
GN	3318
GN	3319
GN	3320
GN	3321
GN	3322
GN	3323
GN	3324
GN	3325
GN	3326
GN	3327
GN	3328
GN	3329
GN	3330
GN	3331
GN	3332
GN	3333
GN	3334
GN	3335
GN	3336
GN	3337
GN	3338
GN	3339
GN	3340
GN	3341
GN	3342
GN	3343
GN	3344
GN	3345
GN	3346
GN	3347
GN	3348
GN	3349
GN	3350
GN	3351
GN	3352
GN	3353
GN	3354
GN	3355
GN	3356
GN	3357
GN	3358
GN	3359
GN	3360
GN	3361
GN	3362
GN	3363
GN	3364
GN	3365
GN	3366
GN	3367
GN	3368
GN	3369
GN	3370
GN	3371
GN	3372
GN	3373
GN	3374
GN	3375
GN	3376
GN	3377
GN	3378
GN	3379
GN	3380
GN	3381
GN	3382
GN	3383
GN	3384
GN	3385
GN	3386
GN	3387
GN	3388
GN	3389
GN	3390
GN	3391
GN	3392
GN	3393
GN	3394
GN	3395
GN	3396
GN	3397
GN	3398
GN	3399
GN	3400
GN	3401
GN	3402
GN	3403
GN	3404
GN	3405
GN	3406
GN	3407
GN	3408
GN	3409
GN	3410
GN	3411
GN	3412
GN	3413
GN	3414
GN	3415
GN	3416
GN	3417
GN	3418
GN	3419
GN	3420
GN	3421
GN	3422
GN	3423
GN	3424
GN	3425
GN	3426
GN	3427
GN	3428
GN	3429
GN	3430
GN	3431
GN	3432
GN	3433
GN	3434
GN	3435
GN	3436
GN	3437
GN	3438
GN	3439
GN	3440
GN	3441
GN	3442
GN	3443
GN	3444
GN	3445
GN	3446
GN	3447
GN	3448
GN	3449
GN	3450
GN	3451
GN	3452
GN	3453
GN	3454
GN	3455
GN	3456
GN	3457
GN	3458
GN	3459
GN	3460
GN	3461
GN	3462
GN	3463
GN	3464
GN	3465
GN	3466
GN	3467
GN	3468
GN	3469
GN	3470
GN	3471
GN	3472
GN	3473
GN	3474
GN	3475
GN	3476
GN	3477
GN	3478
GN	3479
GN	3480
GN	3481
GN	3482
GN	3483
GN	3484
GN	3485
GN	3486
GN	3487
GN	3488
GN	3489
GN	3490
GN	3491
GN	3492
GN	3493
GN	3494
GN	3495
GN	3496
GN	3497
GN	3498
GN	3499
GN	3500
GN	3501
GN	3502
GN	3503
GN	3504
GN	3505
GN	3506
GN	3507
GN	3508
GN	3509
GN	3510
GN	3511
GN	3512
GN	3513
GN	3514
GN	3515
GN	3516
GN	3517
GN	3518
GN	3519
GN	3520
GN	3521
GN	3522
GN	3523
GN	3524
GN	3525
GN	3526
GN	3527
GN	3528
GN	3529
GN	3530
GN	3531
GN	3532
GN	3533
GN	3534
GN	3535
GN	3536
GN	3537
GN	3538
GN	3539
GN	3540
GN	3541
GN	3542
GN	3543
GN	3544
GN	3545
GN	3546
GN	3547
GN	3548
GN	3549
GN	3550
GN	3551
GN	3552
GN	3553
GN	3554
GN	3555
GN	3556
GN	3557
GN	3558
GN	3559
GN	3560
GN	3561
GN	3562
GN	3563
GN	3564
GN	3565
GN	3566
GN	3567
GN	3568
GN	3569
GN	3570
GN	3571
GN	3572
GN	3573
GN	3574
GN	3575
GN	3576
GN	3577
GN	3578
GN	3579
GN	3580
GN	3581
GN	3582
GN	3583
GN	3584
GN	3585
GN	3586
GN	3587
GN	3588
GN	3589
GN	3590
GN	3591
GN	3592
GN	3593
GN	3594
GN	3595
GN	3596
GN	3597
GN	3598
GN	3599
GN	3600
GN	3601
GN	3602
GN	3603
GN	3604
GN	3605
GN	3606
GN	3607
GN	3608
GN	3609
GN	3610
GN	3611
GN	3612
GN	3613
GN	3614
GN	3615
GN	3616
GN	3617
GN	3618
GN	3619
GN	3620
GN	3621
GN	3622
GN	3623
GN	3624
GN	3625
GN	3626
GN	3627
GN	3628
GN	3629
GN	3630
GN	3631
GN	3632
GN	3633
GN	3634
GN	3635
GN	3636
GN	3637
GN	3638
GN	3639
GN	3640
GN	3641
GN	3642
GN	3643
GN	3644
GN	3645
GN	3646
GN	3647
GN	3648
GN	3649
GN	3650
GN	3651
GN	3652
GN	3653
GN	3654
GN	3655
GN	3656
GN	3657
GN	3658
GN	3659
GN	3660
GN	3661
GN	3662
GN	3663
GN	3664
GN	3665
GN	3666
GN	3667
GN	3668
GN	3669
GN	3670
GN	3671
GN	3672
GN	3673
GN	3674
GN	3675
GN	3676
GN	3677
GN	3678
GN	3679
GN	3680
GN	3681
GN	3682
GN	3683
GN	3684
GN	3685
GN	3686
GN	3687
GN	3688
GN	3689
GN	3690
GN	3691
GN	3692
GN	3693
GN	3694
GN	3695
GN	3696
GN	3697
GN	3698
GN	3699
GN	3700
GN	3701
GN	3702
GN	3703
GN	3704
GN	3705
GN	3706
GN	3707
GN	3708
GN	3709
GN	3710
GN	3711
GN	3712
GN	3713
GN	3714
GN	3715
GN	3716
GN	3717
GN	3718
GN	3719
GN	3720
GN	3721
GN	3722
GN	3723
GN	3724
GN	3725
GN	3726
GN	3727
GN	3728
GN	3729
GN	3730
GN	3731
GN	3732
GN	3733
GN	3734
GN	3735
GN	3736
GN	3737
GN	3738
GN	3739
GN	3740
GN	3741
GN	3742
GN	3743
GN	3744
GN	3745
GN	3746
GN	3747
GN	3748
GN	3749
GN	3750
GN	3751
GN	3752
GN	3753
GN	3754
GN	3755
GN	3756
GN	3757
GN	3758
GN	3759
GN	3760
GN	3761
GN	3762
GN	3763
GN	3764
GN	3765
GN	3766
GN	3767
GN	3768
GN	3769
GN	3770
GN	3771
GN	3772
GN	3773
GN	3774
GN	3775
GN	3776
GN	3777
GN	3778
GN	3779
GN	3780
GN	3781
GN	3782
GN	3783
GN	3784
GN	3785
GN	3786
GN	3787
GN	3788
GN	3789
GN	3790
GN	3791
GN	3792
GN	3793
GN	3794
GN	3795
GN	3796
GN	3797
GN	3798
GN	3799
GN	3800
GN	3801
GN	3802
GN	3803
GN	3804
GN	3805
GN	3806
GN	3807
GN	3808
GN	3809
GN	3810
GN	3811
GN	3812
GN	3813
GN	3814
GN	3815
GN	3816
GN	3817
GN	3818
GN	3819
GN	3820
GN	3821
GN	3822
GN	3823
GN	3824
GN	3825
GN	3826
GN	3827
GN	3828
GN	3829
GN	3830
GN	3831
GN	3832
GN	3833
GN	3834
GN	3835
GN	3836
GN	3837
GN	3838
GN	3839
GN	3840
GN	3841
GN	3842
GN	3843
GN	3844
GN	3845
GN	3846
GN	3847
GN	3848
GN	3849
GN	3850
GN	3851
GN	3852
GN	3853
GN	3854
GN	3855
GN	3856
GN	3857
GN	3858
GN	3859
GN	3860
GN	3861
GN	3862
GN	3863
GN	3864
GN	3865
GN	3866
GN	3867
GN	3868
GN	3869
GN	3870
GN	3871
GN	3872
GN	3873
GN	3874
GN	3875
GN	3876
GN	3877
GN	3878
GN	3879
GN	3880
GN	3881
GN	3882
GN	3883
GN	3884
GN	3885
GN	3886
GN	3887
GN	3888
GN	3889
GN	3890
GN	3891
GN	3892
GN	3893
GN	3894
GN	3895
GN	3896
GN	3897
GN	3898
GN	3899
GN	3900
GN	3901
GN	3902
GN	3903
GN	3904
GN	3905
GN	3906
GN	3907
GN	3908
GN	3909
GN	3910
GN	3911
GN	3912
GN	3913
GN	3914
GN	3915
GN	3916
GN	3917
GN	3918
GN	3919
GN	3920
GN	3921
GN	3922
GN	3923
GN	3924
GN	3925
GN	3926
GN	3927
GN	3928
GN	3929
GN	3930
GN	3931
GN	3932
GN	3933
GN	3934
GN	3935
GN	3936
GN	3937
GN	3938
GN	3939
GN	3940
GN	3941
GN	3942
GN	3943
GN	3944
GN	3945
GN	3946
GN	3947
GN	3948
GN	3949
GN	3950
GN	3951
GN	3952
GN	3953
GN	3954
GN	3955
GN	3956
GN	3957
GN	3958
GN	3959
GN	3960
GN	3961
GN	3962
GN	3963
GN	3964
GN	3965
GN	3966
GN	3967
GN	3968
GN	3969
GN	3970
GN	3971
GN	3972
GN	3973
GN	3974
GN	3975
GN	3976
GN	3977
GN	3978
GN	3979
GN	3980
GN	3981
GN	3982
GN	3983
GN	3984
GN	3985
GN	3986
GN	3987
GN	3988
GN	3989
GN	3990
GN	3991
GN	3992
GN	3993
GN	3994
GN	3995
GN	3996
GN	3997
GN	3998
GN	3999
GN	4000
GN	4001
GN	4002
GN	4003
GN	4004
GN	4005
GN	4006
GN	4007
GN	4008
GN	4009
GN	4010
GN	4011
GN	4012
GN	4013
GN	4014
GN	4015
GN	4016
GN	4017
GN	4018
GN	4019
GN	4020
GN	4021
GN	4022
GN	4023
GN	4024
GN	4025
GN	4026
GN	4027
GN	4028
GN	4029
GN	4030
GN	4031
GN	4032
GN	4033
GN	4034
GN	4035
GN	4036
GN	4037
GN	4038
GN	4039
GN	4040
GN	4041
GN	4042
GN	4043
GN	4044
GN	4045
GN	4046
GN	4047
GN	4048
GN	4049
GN	4050
GN	4051
GN	4052
GN	4053
GN	4054
GN	4055
GN	4056
GN	4057
GN	4058
GN	4059
GN	4060
GN	4061
GN	4062
GN	4063
GN	4064
GN	4065
GN	4066
GN	4067
GN	4068
GN	4069
GN	4070
GN	4071
GN	4072
GN	4073
GN	4074
GN	4075
GN	4076
GN	4077
GN	4078
GN	4079
GN	4080
GN	4081
GN	4082
GN	4083
GN	4084
GN	4085
GN	4086
GN	4087
GN	4088
GN	4089
GN	4090
GN	4091
GN	4092
GN	4093
GN	4094
GN	4095
GN	4096
GN	4097
GN	4098
GN	4099
GN	4100
GN	4101
GN	4102
GN	4103
GN	4104
GN	4105
GN	4106
GN	4107
GN	4108
GN	4109
GN	4110
GN	4111
GN	4112
GN	4113
GN	4114
GN	4115
GN	4116
GN	4117
GN	4118
GN	4119
GN	4120
GN	4121
GN	4122
GN	4123
GN	4124
GN	4125
GN	4126
GN	4127
GN	4128
GN	4129
GN	4130
GN	4131
GN	4132
GN	4133
GN	4134
GN	4135
GN	4136
GN	4137
GN	4138
GN	4139
GN	4140
GN	4141
GN	4142
GN	4143
GN	4144
GN	4145
GN	4146
GN	4147
GN	4148
GN	4149
GN	4150
GN	4151
GN	4152
GN	4153
GN	4154
GN	4155
GN	4156
GN	4157
GN	4158
GN	4159
GN	4160
GN	4161
GN	4162
GN	4163
GN	4164
GN	4165
GN	4166
GN	4167
GN	4168
GN	4169
GN	4170
GN	4171
GN	4172
GN	4173
GN	4174
GN	4175
GN	4176
GN	4177
GN	4178
GN	4179
GN	4180
GN	4181
GN	4182
GN	4183
GN	4184
GN	4185
GN	4186
GN	4187
GN	4188
GN	4189
GN	4190
GN	4191
GN	4192
GN	4193
GN	4194
GN	4195
GN	4196
GN	4197
GN	4198
GN	4199
GN	4200
GN	4201
GN	4202
GN	4203
GN	4204
GN	4205
GN	4206
GN	4207
GN	4208
GN	4209
GN	4210
GN	4211
GN	4212
GN	4213
GN	4214
GN	4215
GN	4216
GN	4217
GN	4218
GN	4219
GN	4220
GN	4221
GN	4222
GN	4223
GN	4224
GN	4225
GN	4226
GN	4227
GN	4228
GN	4229
GN	4230
GN	4231
GN	4232
GN	4233
GN	4234
GN	4235
GN	4236
GN	4237
GN	4238
GN	4239
GN	4240
GN	4241
GN	4242
GN	4243
GN	4244
GN	4245
GN	4246
GN	4247
GN	4248
GN	4249
GN	4250
GN	4251
GN	4252
GN	4253
GN	4254
GN	4255
GN	4256
GN	4257
GN	4258
GN	4259
GN	4260
GN	4261
GN	4262
GN	4263
GN	4264
GN	4265
GN	4266
GN	4267
GN	4268
GN	4269
GN	4270
GN	4271
GN	4272
GN	4273
GN	4274
GN	4275
GN	4276
GN	4277
GN	4278
GN	4279
GN	4280
GN	4281
GN	4282
GN	4283
GN	4284
GN	4285
GN	4286
GN	4287
GN	4288
GN	4289
GN	4290
GN	4291
GN	4292
GN	4293
GN	4294
GN	4295
GN	4296
GN	4297
GN	4298
GN	4299
GN	4300
GN	4301
GN	4302
GN	4303
GN	4304
GN	4305
GN	4306
GN	4307
GN	4308
GN	4309
GN	4310
GN	4311
GN	4312
GN	4313
GN	4314
GN	4315
GN	4316
GN	4317
GN	4318
GN	4319
GN	4320
GN	4321
GN	4322
GN	4323
GN	4324
GN	4325
GN	4326
GN	4327
GN	4328
GN	4329
GN	4330
GN	4331
GN	4332
GN	4333
GN	4334
GN	4335
GN	4336
GN	4337
GN	4338
GN	4339
GN	4340
GN	4341
GN	4342
GN	4343
GN	4344
GN	4345
GN	4346
GN	4347
GN	4348
GN	4349
GN	4350
GN	4351
GN	4352
GN	4353
GN	4354
GN	4355
GN	4356
GN	4357
GN	4358
GN	4359
GN	4360
GN	4361
GN	4362
GN	4363
GN	4364
GN	4365
GN	4366
GN	4367
GN	4368
GN	4369
GN	4370
GN	4371
GN	4372
GN	4373
GN	4374
GN	4375
GN	4376
GN	4377
GN	4378
GN	4379
GN	4380
GN	4381
GN	4382
GN	4383
GN	4384
GN	4385
GN	4386
GN	4387
GN	4388
GN	4389
GN	4390
GN	4391
GN	4392
GN	4393
GN	4394
GN	4395
GN	4396
GN	4397
GN	4398
GN	4399
GN	4400
GN	4401
GN	4402
GN	4403
GN	4404
GN	4405
GN	4406
GN	4407
GN	4408
GN	4409
GN	4410
GN	4411
GN	4412
GN	4413
GN	4414
GN	4415
GN	4416
GN	4417
GN	4418
GN	4419
GN	4420
GN	4421
GN	4422
GN	4423
GN	4424
GN	4425
GN	4426
GN	4427
GN	4428
GN	4429
GN	4430
GN	4431
GN	4432
GN	4433
GN	4434
GN	4435
GN	4436
GN	4437
GN	4438
GN	4439
GN	4440
GN	4441
GN	4442
GN	4443
GN	4444
GN	4445
GN	4446
GN	4447
GN	4448
GN	4449
GN	4450
GN	4451
GN	4452
GN	4453
GN	4454
GN	4455
GN	4456
GN	4457
GN	4458
GN	4459
GN	4460
GN	4461
GN	4462
GN	4463
GN	4464
GN	4465
GN	4466
GN	4467
GN	4468
GN	4469
GN	4470
GN	4471
GN	4472
GN	4473
GN	4474
GN	4475
GN	4476
GN	4477
GN	4478
GN	4479
GN	4480
GN	4481
GN	4482
GN	4483
GN	4484
GN	4485
GN	4486
GN	4487
GN	4488
GN	4489
GN	4490
GN	4491
GN	4492
GN	4493
GN	4494
GN	4495
GN	4496
GN	4497
GN	4498
GN	4499
GN	4500
GN	4501
GN	4502
GN	4503
GN	4504
GN	4505
GN	4506
GN	4507
GN	4508
GN	4509
GN	4510
GN	4511
GN	4512
GN	4513
GN	4514
GN	4515
GN	4516
GN	4517
GN	4518
GN	4519
GN	4520
GN	4521
GN	4522
GN	4523
GN	4524
GN	4525
GN	4526
GN	4527
GN	4528
GN	4529
GN	4530
GN	4531
GN	4532
GN	4533
GN	4534
GN	4535
GN	4536
GN	4537
GN	4538
GN	4539
GN	4540
GN	4541
GN	4542
GN	4543
GN	4544
GN	4545
GN	4546
GN	4547
GN	4548
GN	4549
GN	4550
GN	4551
GN	4552
GN	4553
GN	4554
GN	4555
GN	4556
GN	4557
GN	4558
GN	4559
GN	4560
GN	4561
GN	4562
GN	4563
GN	4564
GN	4565
GN	4566
GN	4567
GN	4568
GN	4569
GN	4570
GN	4571
GN	4572
GN	4573
GN	4574
GN	4575
GN	4576
GN	4577
GN	4578
GN	4579
GN	4580
GN	4581
GN	4582
GN	4583
GN	4584
GN	4585
GN	4586
GN	4587
GN	4588
GN	4589
GN	4590
GN	4591
GN	4592
GN	4593
GN	4594
GN	4595
GN	4596
GN	4597
GN	4598
GN	4599
GN	4600
GN	4601
GN	4602
GN	4603
GN	4604
GN	4605
GN	4606
GN	4607
GN	4608
GN	4609
GN	4610
GN	4611
GN	4612
GN	4613
GN	4614
GN	4615
GN	4616
GN	4617
GN	4618
GN	4619
GN	4620
GN	4621
GN	4622
GN	4623
GN	4624
GN	4625
GN	4626
GN	4627
GN	4628
GN	4629
GN	4630
GN	4631
GN	4632
GN	4633
GN	4634
GN	4635
GN	4636
GN	4637
GN	4638
GN	4639
GN	4640
GN	4641
GN	4642
GN	4643
GN	4644
GN	4645
GN	4646
GN	4647
GN	4648
GN	4649
GN	4650
GN	4651
GN	4652
GN	4653
GN	4654
GN	4655
GN	4656
GN	4657
GN	4658
GN	4659
GN	4660
GN	4661
GN	4662
GN	4663
GN	4664
GN	4665
GN	4666
GN	4667
GN	4668
GN	4669
GN	4670
GN	4671
GN	4672
GN	4673
GN	4674
GN	4675
GN	4676
GN	4677
GN	4678
GN	4679
GN	4680
GN	4681
GN	4682
GN	4683
GN	4684
GN	4685
GN	4686
GN	4687
GN	4688
GN	4689
GN	4690
GN	4691
